Name,Clade,lineage(SUPERKINGDOM),lineage(KINGDOM),lineage(PHYLUM),lineage(CLASS),lineage(ORDER),lineage(FAMILY),lineage(GENUS),lineage(SPECIES)
__AcTPS4__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae (bracket fungi),Trametes,Trametes pubescens (White-rot fungus)
tr|A0A1M2VBB3|A0A1M2VBB3_TRAPU__AcTPS4__Mischko,2,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae (bracket fungi),Trametes,Trametes pubescens (White-rot fungus)
__AcTPS7__Mischko,3,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae (bracket fungi),Trametes,Pycnoporus coccineus (Orange bracket)
__AcTPS9__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae (bracket fungi),Trametes,Trametes pubescens (White-rot fungus)
sp|P0DL13|PRO1_ARMGA,4,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria gallica (Bulbous honey fungus) (Armillaria bulbosa)
tr|A0A3G1HQN7|A0A3G1HQN7_9AGAM__BvCS__Mischko,2,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Boreostereum,Boreostereum vibrans
tr|A8NCM9|A8NCM9_COPC7__Cop1__Mischko,2,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata)
tr|A8NUX6|A8NUX6_COPC7__Cop2__Mischko,2,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata)
sp|A8NE23|COP3_COPC7__Cop3__Mischko,2,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata)
sp|A8NU13|COP4_COPC7__Cop4__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata)
sp|A8NCK5|COP6_COPC7__Cop6__Mischko,3,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata)
tr|A0A5M3MFS2|A0A5M3MFS2_CONPW__Copu1__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Boletales,Coniophoraceae,Coniophora,Coniophora puteana
tr|A0A5M3MFC0|A0A5M3MFC0_CONPW__Copu2__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Boletales,Coniophoraceae,Coniophora,Coniophora puteana
tr|A0A5M3MYJ1|A0A5M3MYJ1_CONPW__Copu3__Mischko,1,Eukaryota,Fungi,Basidiomycota,Agaricomycetes,Boletales,Coniophoraceae,Coniophora,Coniophora puteana
